nohup: ignoring input
PyTorch version: 2.6.0+cu124
CUDA available: True
YOLOv11s loaded successfully!
Ultralytics 8.3.92 🚀 Python-3.10.12 torch-2.6.0+cu124 CUDA:0 (NVIDIA A100-SXM4-40GB, 40442MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=yolo_final_dataset/data.yaml, epochs=100, time=None, patience=100, batch=32, imgsz=1024, save=True, save_period=-1, cache=False, device=0, workers=8, project=None, name=yolo11n_small_objects3, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=True, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.0005, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=True, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/yolo11n_small_objects3
Overriding model.yaml nc=80 with nc=401
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    587635  ultralytics.nn.modules.head.Detect           [401, [64, 128, 256]]         
[W317 23:24:45.562523095 NNPACK.cpp:62] Could not initialize NNPACK! Reason: Unsupported hardware.
YOLO11n summary: 181 layers, 2,746,803 parameters, 2,746,787 gradients, 7.3 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/ubuntu/code/yolo_final_dataset/train/labels.cache... 13659 images, 45 backgrounds, 1 corrupt: 100%|██████████| 13659/13659 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/ubuntu/code/yolo_final_dataset/train/labels.cache... 13659 images, 45 backgrounds, 1 corrupt: 100%|██████████| 13659/13659 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/train/images/7PqhoA2EA5fHwoT_AWQF_Q.jpg: 8 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/train/images/OENb8BfFyAocFzHHM4Mehg.jpg: ignoring corrupt image/label: negative label values [-0.97314453]
[34m[1mval: [0mScanning /home/ubuntu/code/yolo_final_dataset/val/labels.cache... 4788 images, 9 backgrounds, 1 corrupt: 100%|██████████| 4788/4788 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/ubuntu/code/yolo_final_dataset/val/labels.cache... 4788 images, 9 backgrounds, 1 corrupt: 100%|██████████| 4788/4788 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/val/images/mw82Ix9zLKMBsOBqASEiDQ.jpg: ignoring corrupt image/label: negative label values [-0.96240234]
Plotting labels to runs/detect/yolo11n_small_objects3/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.0005, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1mruns/detect/yolo11n_small_objects3[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/427 [00:00<?, ?it/s]
      1/100      17.4G      1.647      8.382      1.127        251       1024:   0%|          | 0/427 [00:02<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 43/75 [00:11<00:09,  3.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  59%|█████▊    | 44/75 [00:12<00:09,  3.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 45/75 [00:12<00:08,  3.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  61%|██████▏   | 46/75 [00:12<00:08,  3.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|██████▎   | 47/75 [00:12<00:08,  3.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▍   | 48/75 [00:13<00:08,  3.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▌   | 49/75 [00:13<00:07,  3.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  67%|██████▋   | 50/75 [00:13<00:07,  3.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 51/75 [00:14<00:06,  3.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 52/75 [00:14<00:06,  3.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 53/75 [00:14<00:06,  3.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  72%|███████▏  | 54/75 [00:15<00:06,  3.48it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 55/75 [00:15<00:05,  3.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▍  | 56/75 [00:15<00:05,  3.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|███████▌  | 57/75 [00:15<00:05,  3.38it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 58/75 [00:16<00:04,  3.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  79%|███████▊  | 59/75 [00:16<00:04,  3.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 60/75 [00:16<00:04,  3.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████▏ | 61/75 [00:17<00:03,  3.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|████████▎ | 62/75 [00:17<00:03,  3.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▍ | 63/75 [00:17<00:03,  3.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▌ | 64/75 [00:17<00:03,  3.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 65/75 [00:18<00:02,  3.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 66/75 [00:18<00:02,  3.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  89%|████████▉ | 67/75 [00:18<00:02,  3.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 68/75 [00:19<00:02,  3.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 69/75 [00:19<00:01,  3.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  93%|█████████▎| 70/75 [00:19<00:01,  3.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|█████████▍| 71/75 [00:20<00:01,  3.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 72/75 [00:20<00:00,  3.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|█████████▋| 73/75 [00:20<00:00,  3.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▊| 74/75 [00:20<00:00,  3.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 75/75 [00:21<00:00,  3.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 75/75 [00:21<00:00,  3.55it/s]
                   all       4787      23570      0.457       0.12       0.09      0.072

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/427 [00:00<?, ?it/s]
     62/100      26.3G      1.145      2.398     0.8763        277       1024:   0%|          | 0/427 [00:00<?, ?it/s]
     62/100      26.3G      1.145      2.398     0.8763        277       1024:   0%|          | 1/427 [00:00<02:01,  3.52it/s]
     62/100      26.3G      1.104      2.301     0.8875        231       1024:   0%|          | 1/427 [00:00<02:01,  3.52it/s]
     62/100      26.3G      1.104      2.301     0.8875        231       1024:   0%|          | 2/427 [00:00<02:02,  3.48it/s]
     62/100      26.3G      1.126      2.291     0.8904        275       1024:   0%|          | 2/427 [00:00<02:02,  3.48it/s]
     62/100      26.3G      1.126      2.291     0.8904        275       1024:   1%|          | 3/427 [00:00<01:58,  3.57it/s]
     62/100      26.3G      1.117      2.298     0.8839        227       1024:   1%|          | 3/427 [00:01<01:58,  3.57it/s]
     62/100      26.3G      1.117      2.298     0.8839        227       1024:   1%|          | 4/427 [00:01<02:00,  3.52it/s]
     62/100      26.3G      1.111      2.326     0.8809        216       1024:   1%|          | 4/427 [00:01<02:00,  3.52it/s]
     62/100      26.3G      1.111      2.326     0.8809        216       1024:   1%|          | 5/427 [00:01<01:57,  3.58it/s]
     62/100      26.3G      1.126      2.422     0.8747        183       1024:   1%|          | 5/427 [00:01<01:57,  3.58it/s]
     62/100      26.3G      1.126      2.422     0.8747        183       1024:   1%|▏         | 6/427 [00:01<01:59,  3.53it/s]
     62/100      26.3G      1.117      2.377     0.8738        295       1024:   1%|▏         | 6/427 [00:01<01:59,  3.53it/s]
     62/100      26.3G      1.117      2.377     0.8738        295       1024:   2%|▏         | 7/427 [00:01<01:57,  3.57it/s]
     62/100      26.3G      1.117      2.379     0.8813        230       1024:   2%|▏         | 7/427 [00:02<01:57,  3.57it/s]
     62/100      26.3G      1.117      2.379     0.8813        230       1024:   2%|▏         | 8/427 [00:02<01:58,  3.52it/s]
     62/100      26.3G      1.099      2.366     0.8769        266       1024:   2%|▏         | 8/427 [00:02<01:58,  3.52it/s]
     62/100      26.3G      1.099      2.366     0.8769        266       1024:   2%|▏         | 9/427 [00:02<01:57,  3.57it/s]
     62/100      26.3G      1.097      2.336     0.8753        313       1024:   2%|▏         | 9/427 [00:02<01:57,  3.57it/s]
     62/100      26.3G      1.097      2.336     0.8753        313       1024:   2%|▏         | 10/427 [00:02<01:58,  3.52it/s]
     62/100      26.3G      1.098      2.334     0.8731        275       1024:   2%|▏         | 10/427 [00:03<01:58,  3.52it/s]
     62/100      26.3G      1.098      2.334     0.8731        275       1024:   3%|▎         | 11/427 [00:03<01:56,  3.56it/s]
     62/100      26.3G      1.088      2.324     0.8735        214       1024:   3%|▎         | 11/427 [00:03<01:56,  3.56it/s]
     62/100      26.3G      1.088      2.324     0.8735        214       1024:   3%|▎         | 12/427 [00:03<01:58,  3.52it/s]
     62/100      26.3G      1.105      2.336      0.878        215       1024:   3%|▎         | 12/427 [00:03<01:58,  3.52it/s]
     62/100      26.3G      1.105      2.336      0.878        215       1024:   3%|▎         | 13/427 [00:03<01:56,  3.56it/s]
     62/100      26.3G      1.093      2.319      0.877        208       1024:   3%|▎         | 13/427 [00:03<01:56,  3.56it/s]
     62/100      26.3G      1.093      2.319      0.877        208       1024:   3%|▎         | 14/427 [00:03<01:57,  3.51it/s]
     62/100      26.3G      1.089      2.325     0.8793        271       1024:   3%|▎         | 14/427 [00:04<01:57,  3.51it/s]
     62/100      26.3G      1.089      2.325     0.8793        271       1024:   4%|▎         | 15/427 [00:04<01:55,  3.55it/s]
     62/100      26.3G      1.085      2.305     0.8806        241       1024:   4%|▎         | 15/427 [00:04<01:55,  3.55it/s]
     62/100      26.3G      1.085      2.305     0.8806        241       1024:   4%|▎         | 16/427 [00:04<01:56,  3.52it/s]
     62/100      26.3G      1.094      2.322     0.8808        250       1024:   4%|▎         | 16/427 [00:04<01:56,  3.52it/s]
     62/100      26.3G      1.094      2.322     0.8808        250       1024:   4%|▍         | 17/427 [00:04<01:55,  3.56it/s]
     62/100      26.3G      1.105      2.317     0.8825        405       1024:   4%|▍         | 17/427 [00:05<01:55,  3.56it/s]
     62/100      26.3G      1.105      2.317     0.8825        405       1024:   4%|▍         | 18/427 [00:05<01:57,  3.49it/s]
     62/100      26.3G      1.101      2.327     0.8826        215       1024:   4%|▍         | 18/427 [00:05<01:57,  3.49it/s]
     62/100      26.3G      1.101      2.327     0.8826        215       1024:   4%|▍         | 19/427 [00:05<01:54,  3.55it/s]
     62/100      26.3G      1.091      2.301     0.8806        245       1024:   4%|▍         | 19/427 [00:05<01:54,  3.55it/s]
     62/100      26.3G      1.091      2.301     0.8806        245       1024:   5%|▍         | 20/427 [00:05<01:55,  3.51it/s]
     62/100      26.3G      1.087      2.295     0.8805        194       1024:   5%|▍         | 20/427 [00:05<01:55,  3.51it/s]
     62/100      26.3G      1.087      2.295     0.8805        194       1024:   5%|▍         | 21/427 [00:05<01:53,  3.56it/s]
     62/100      26.3G      1.085      2.301     0.8795        241       1024:   5%|▍         | 21/427 [00:06<01:53,  3.56it/s]
     62/100      26.3G      1.085      2.301     0.8795        241       1024:   5%|▌         | 22/427 [00:06<01:55,  3.51it/s]
     62/100      26.3G      1.084      2.301     0.8809        250       1024:   5%|▌         | 22/427 [00:06<01:55,  3.51it/s]
     62/100      26.3G      1.084      2.301     0.8809        250       1024:   5%|▌         | 23/427 [00:06<01:53,  3.56it/s]
     62/100      26.3G      1.085      2.298      0.882        253       1024:   5%|▌         | 23/427 [00:06<01:53,  3.56it/s]
     62/100      26.3G      1.085      2.298      0.882        253       1024:   6%|▌         | 24/427 [00:06<01:54,  3.52it/s]
     62/100      26.3G      1.087        2.3     0.8813        317       1024:   6%|▌         | 24/427 [00:07<01:54,  3.52it/s]
     62/100      26.3G      1.087        2.3     0.8813        317       1024:   6%|▌         | 25/427 [00:07<01:53,  3.55it/s]
     62/100      26.3G      1.084      2.303     0.8813        187       1024:   6%|▌         | 25/427 [00:07<01:53,  3.55it/s]
     62/100      26.3G      1.084      2.303     0.8813        187       1024:   6%|▌         | 26/427 [00:07<01:54,  3.51it/s]
     62/100      26.3G      1.081      2.289     0.8799        245       1024:   6%|▌         | 26/427 [00:07<01:54,  3.51it/s]
     62/100      26.3G      1.081      2.289     0.8799        245       1024:   6%|▋         | 27/427 [00:07<01:52,  3.56it/s]
     62/100      26.3G      1.078       2.29     0.8796        252       1024:   6%|▋         | 27/427 [00:07<01:52,  3.56it/s]
     62/100      26.3G      1.078       2.29     0.8796        252       1024:   7%|▋         | 28/427 [00:07<01:53,  3.51it/s]
     62/100      26.3G      1.078      2.285     0.8793        165       1024:   7%|▋         | 28/427 [00:08<01:53,  3.51it/s]
     62/100      26.3G      1.078      2.285     0.8793        165       1024:   7%|▋         | 29/427 [00:08<01:51,  3.56it/s]
     62/100      26.3G      1.074      2.282     0.8788        189       1024:   7%|▋         | 29/427 [00:08<01:51,  3.56it/s]
     62/100      26.3G      1.074      2.282     0.8788        189       1024:   7%|▋         | 30/427 [00:08<01:52,  3.53it/s]
     62/100      26.3G      1.072      2.283     0.8782        204       1024:   7%|▋         | 30/427 [00:08<01:52,  3.53it/s]
     62/100      26.3G      1.072      2.283     0.8782        204       1024:   7%|▋         | 31/427 [00:08<01:50,  3.57it/s]
     62/100      26.3G       1.07      2.283     0.8787        272       1024:   7%|▋         | 31/427 [00:09<01:50,  3.57it/s]
     62/100      26.3G       1.07      2.283     0.8787        272       1024:   7%|▋         | 32/427 [00:09<01:52,  3.50it/s]
     62/100      26.3G      1.073      2.304     0.8785        252       1024:   7%|▋         | 32/427 [00:09<01:52,  3.50it/s]
     62/100      26.3G      1.073      2.304     0.8785        252       1024:   8%|▊         | 33/427 [00:09<01:51,  3.55it/s]
     62/100      26.3G      1.072      2.306     0.8783        201       1024:   8%|▊         | 33/427 [00:09<01:51,  3.55it/s]
     62/100      26.3G      1.072      2.306     0.8783        201       1024:   8%|▊         | 34/427 [00:09<01:51,  3.51it/s]
     62/100      26.3G       1.07      2.301     0.8784        222       1024:   8%|▊         | 34/427 [00:09<01:51,  3.51it/s]
     62/100      26.3G       1.07      2.301     0.8784        222       1024:   8%|▊         | 35/427 [00:09<01:50,  3.56it/s]
     62/100      26.3G      1.068      2.301     0.8777        253       1024:   8%|▊         | 35/427 [00:10<01:50,  3.56it/s]
     62/100      26.3G      1.068      2.301     0.8777        253       1024:   8%|▊         | 36/427 [00:10<01:51,  3.52it/s]
     62/100      26.3G      1.066       2.29     0.8781        260       1024:   8%|▊         | 36/427 [00:10<01:51,  3.52it/s]
     62/100      26.3G      1.066       2.29     0.8781        260       1024:   9%|▊         | 37/427 [00:10<01:49,  3.57it/s]
     62/100      26.3G      1.067      2.291     0.8784        227       1024:   9%|▊         | 37/427 [00:10<01:49,  3.57it/s]
     62/100      26.3G      1.067      2.291     0.8784        227       1024:   9%|▉         | 38/427 [00:10<01:50,  3.51it/s]
     62/100      26.3G      1.068      2.295     0.8786        219       1024:   9%|▉         | 38/427 [00:11<01:50,  3.51it/s]
     62/100      26.3G      1.068      2.295     0.8786        219       1024:   9%|▉         | 39/427 [00:11<01:48,  3.57it/s]
     62/100      26.3G      1.069        2.3     0.8791        252       1024:   9%|▉         | 39/427 [00:11<01:48,  3.57it/s]
     62/100      26.3G      1.069        2.3     0.8791        252       1024:   9%|▉         | 40/427 [00:11<01:50,  3.51it/s]
     62/100      26.3G      1.071      2.297     0.8797        214       1024:   9%|▉         | 40/427 [00:11<01:50,  3.51it/s]
     62/100      26.3G      1.071      2.297     0.8797        214       1024:  10%|▉         | 41/427 [00:11<01:48,  3.57it/s]
     62/100      26.3G      1.069      2.293     0.8796        231       1024:  10%|▉         | 41/427 [00:11<01:48,  3.57it/s]
     62/100      26.3G      1.069      2.293     0.8796        231       1024:  10%|▉         | 42/427 [00:11<01:49,  3.53it/s]
     62/100      26.3G      1.068      2.292     0.8795        229       1024:  10%|▉         | 42/427 [00:12<01:49,  3.53it/s]
     62/100      26.3G      1.068      2.292     0.8795        229       1024:  10%|█         | 43/427 [00:12<01:47,  3.57it/s]
     62/100      26.3G      1.067      2.288     0.8799        268       1024:  10%|█         | 43/427 [00:12<01:47,  3.57it/s]
     62/100      26.3G      1.067      2.288     0.8799        268       1024:  10%|█         | 44/427 [00:12<01:48,  3.53it/s]
     62/100      26.3G      1.066      2.285     0.8789        277       1024:  10%|█         | 44/427 [00:12<01:48,  3.53it/s]
     62/100      26.3G      1.066      2.285     0.8789        277       1024:  11%|█         | 45/427 [00:12<01:46,  3.57it/s]
     62/100      26.3G      1.066      2.285     0.8784        268       1024:  11%|█         | 45/427 [00:13<01:46,  3.57it/s]
     62/100      26.3G      1.066      2.285     0.8784        268       1024:  11%|█         | 46/427 [00:13<01:48,  3.53it/s]
     62/100      26.3G      1.066      2.289     0.8787        172       1024:  11%|█         | 46/427 [00:13<01:48,  3.53it/s]
     62/100      26.3G      1.066      2.289     0.8787        172       1024:  11%|█         | 47/427 [00:13<01:46,  3.57it/s]
     62/100      26.3G      1.067      2.297     0.8778        225       1024:  11%|█         | 47/427 [00:13<01:46,  3.57it/s]
     62/100      26.3G      1.067      2.297     0.8778        225       1024:  11%|█         | 48/427 [00:13<01:47,  3.51it/s]
     62/100      26.3G      1.067      2.304     0.8773        225       1024:  11%|█         | 48/427 [00:13<01:47,  3.51it/s]
     62/100      26.3G      1.067      2.304     0.8773        225       1024:  11%|█▏        | 49/427 [00:13<01:46,  3.56it/s]
     62/100      26.3G      1.066      2.304      0.877        293       1024:  11%|█▏        | 49/427 [00:14<01:46,  3.56it/s]
     62/100      26.3G      1.066      2.304      0.877        293       1024:  12%|█▏        | 50/427 [00:14<01:47,  3.51it/s]
     62/100      26.3G      1.065      2.304     0.8772        228       1024:  12%|█▏        | 50/427 [00:14<01:47,  3.51it/s]
     62/100      26.3G      1.065      2.304     0.8772        228       1024:  12%|█▏        | 51/427 [00:14<01:45,  3.57it/s]
     62/100      26.3G      1.066      2.299     0.8771        339       1024:  12%|█▏        | 51/427 [00:14<01:45,  3.57it/s]
     62/100      26.3G      1.066      2.299     0.8771        339       1024:  12%|█▏        | 52/427 [00:14<01:46,  3.51it/s]
     62/100      26.3G      1.066      2.303     0.8766        182       1024:  12%|█▏        | 52/427 [00:14<01:46,  3.51it/s]
     62/100      26.3G      1.066      2.303     0.8766        182       1024:  12%|█▏        | 53/427 [00:14<01:44,  3.57it/s]
